PDB_ID,UniProt_ID
1AC1,P0AEG4
1AC4,P00431
1AC5,P09620
1AC6,Q5R1F5
1AC8,P00431
1ACA,P07107
1ACB,P00766
1ACC,P13423
1ACD,P04117
1ACF,Q95VF7
1ACI,P56210
1ACJ,P04058
1ACL,P04058
1ACM,P0A786
1ACO,P20004
1ACP,P0A6A8
1ACV,P0AEG4
1ACW,P56215
1ACX,P01551
1ACY,P01869
1ACZ,P69328
1AD1,O05701
1AD2,P27150
1AD3,P11883
1AD4,O05701
1AD5,P08631
1AD6,P06400
1AD7,P07231
1AD8,P00734
1ADB,P00327
1ADC,P00327
1ADD,P03958
1ADE,P0A7D4
1ADF,P00327
1ADG,P00327
1ADI,P0A7D4
1ADJ,P56194
1ADL,P04117
1ADN,P06134
1ADO,P00883
1ADQ,P01861
1ADR,P69202
1ADS,P15121
1ADU,P03265
1ADV,P03265
1ADW,P80401
1ADX,P07204
1ADY,P56194
1ADZ,P10646
1AE1,P50162
1AE2,P69543
1AE3,P69543
1AE4,P50578
1AE5,P20160
1AE6,Q99LC4
1AE7,P00608
1AE8,P00734
1AE9,P03700
1AEB,P00431
1AEC,P00785
1AED,P00431
1AEE,P00431
1AEF,P00431
1AEG,P00431
1AEH,P00431
1AEI,P26256
1AEJ,P00431
1AEK,P00431
1AEL,P02693
1AEM,P00431
1AEN,P00431
1AEO,P00431
1AEP,P10762
1AEQ,P00431
1AER,P11439
1AES,P00431
1AET,P00431
1AEU,P00431
1AEV,P00431
1AEW,P02791
1AEX,P00644
1AEY,P07751
1AF0,P23694
1AF2,P0ABF6
1AF3,P53563
1AF4,P00780
1AF5,P05725
1AF6,P02943
1AF7,P07801
1AF8,Q02054
1AF9,P04958
1AFA,P19999
1AFB,P19999
1AFC,P03968
1AFD,P19999
1AFE,P00734
1AFH,P19656
1AFI,P04129
1AFJ,P04129
1AFK,P61823
1AFL,P61823
1AFO,P02724
1AFP,P17737
1AFQ,P00766
1AFR,P22337
1AFS,P23457
1AFT,P11157
1AFU,P61823
1AFV,P12497
1AFW,P27796
1AG0,P00282
1AG1,P04789
1AG2,P04925
1AG4,P09353
1AG6,P00289
1AG7,P15472
1AG8,P20000
1AG9,P61949
1AGB,P01889
1AGC,P01889
1AGD,P01889
1AGE,P01889
1AGF,P01889
1AGG,P37045
1AGI,P10152
1AGJ,P09331
1AGM,P69327
1AGN,P40394
1AGP,P01112
1AGQ,Q07731
1AGR,P10824
1AGS,P09210
1AGT,P46111
1AGW,P11362
1AGX,P10172
1AGY,P00590
1AH0,P80276
1AH1,P16410
1AH2,P27693
1AH3,P80276
1AH4,P80276
1AH5,P06983
1AH6,P02829
1AH7,P09598
1AH8,P02829
1AH9,P69222
1AHA,P16094
1AHB,P16094
1AHC,P16094
1AHD,Q24645
1AHE,P00509
1AHF,P00509
1AHG,P00509
1AHH,P0AET8
1AHI,P0AET8
1AHJ,P13448
1AHK,Q00855
1AHL,P01530
1AHM,Q00855
1AHN,P61949
1AHO,P01484
1AHP,P00490
1AHQ,P37167
1AHR,P62149
1AHS,P36325
1AHT,P00734
1AHU,P56216
1AHV,P56216
1AHW,P01837
1AHX,P00509
1AHY,P00509
1AHZ,P56216
1AI0,P01308
1AI1,P01868
1AI2,P08200
1AI3,P08200
1AI4,P06875
1AI5,P06875
1AI6,P06875
1AI7,P06875
1AI8,P00734
1AI9,P22906
1AIA,P00509
1AIB,P00509
1AIC,P00509
1AID,P03369
1AIE,P04637
1AIF,P01837
1AIG,P0C0Y7
1AIH,P21442
1AII,P12429
1AIJ,P0C0Y7
1AIK,P04578
1AIL,P03495
1AIM,P25779
1AIN,P04083
1AIP,P60338
1AIQ,P0A884
1AIR,P11073
1AIS,P62001
1AIU,P10599
1AIV,P02789
1AIW,P07103
1AIX,P00734
1AIY,P01308
1AIZ,P00280
1AJ0,P0AC13
1AJ1,P56650
1AJ2,P0AC13
1AJ3,P07751
1AJ4,P09860
1AJ5,Q64537
1AJ6,P0AES6
1AJ7,P01857
1AJ8,Q53554
1AJ9,P69905
1AJA,P00634
1AJB,P00634
1AJC,P00634
1AJD,P00634
1AJE,P60953
1AJG,P02185
1AJH,P02185
1AJJ,P01130
1AJK,P23904
1AJM,P0A884
1AJN,P06875
1AJO,P23904
1AJP,P06875
1AJQ,P06875
1AJR,P00503
1AJS,P00503
1AJV,P03366
1AJW,P19803
1AJX,P03366
1AJY,P25502
1AJZ,P0AC13
1AK0,P24289
1AK1,P32396
1AK2,P08166
1AK4,P62937
1AK5,P50097
1AK6,P60982
1AK7,P60982
1AK8,P62157
1AK9,P00782
1AKA,P00508
1AKB,P00508
1AKC,P00508
1AKD,P00183
1AKE,P69441
1AKG,P50985
1AKH,P0CY10
1AKI,P00698
1AKJ,P04439
1AKK,P00004
1AKL,Q03023
1AKM,P04391
1AKN,P30122
1AKO,P09030
1AKP,P41249
1AKQ,P00323
1AKR,P00323
1AKS,P00761
1AKT,P00323
1AKU,P00323
1AKV,P00323
1AKW,P00323
1AKY,P07170
1AKZ,P13051
1AL0,P69486
1AL2,P03300
1AL3,P45600
1AL6,P23007
1AL7,P05414
1AL8,P05414
1ALA,P17153
1ALB,P04117
1ALC,P12065
1ALD,P04075
1ALE,P02654
1ALF,P02654
1ALG,P00390
1ALH,P00634
1ALI,P00634
1ALJ,P00634
1ALK,P00634
1ALL,P72504
1ALN,P0ABF6
1ALQ,P00807
1ALU,P05231
1ALV,P04574
1ALW,P04574
1ALY,P29965
1AM1,P02829
1AM2,P72065
1AM4,Q07960
1AM5,P56272
1AM6,P00918
1AM7,P03706
1AM9,P36956
1AMA,P00508
1AMB,P05067
1AMC,P05067
1AME,P19614
1AMF,P37329
1AMH,P00763
1AMI,P20004
1AMJ,P20004
1AMK,P48499
1AML,P05067
1AMM,P02526
1AMN,P04058
1AMO,P00388
1AMP,Q01693
1AMQ,P00509
1AMR,P00509
1AMS,P00509
1AMU,P0C061
1AMW,P02829
1AMX,Q53654
1AMY,P04063
1AMZ,P23007
1AN0,P60953
1AN1,P00761
1AN2,P61244
1AN4,P22415
1AN5,P0A884
1AN7,P24319
1AN8,Q8NKX2
1AN9,P00371
1ANB,P00763
1ANC,P00763
1AND,P00763
1ANE,P00763
1ANF,P0AEX9
1ANG,P03950
1ANI,P00634
1ANJ,P00634
1ANK,P69441
1ANN,P13214
1ANP,P01160
1ANS,P01535
1ANT,P01008
1ANU,Q06851
1ANV,P03265
1ANW,P08758
1ANX,P08758
1AO0,P00497
1AO3,P04275
1AO5,P36368
1AO6,P02768
1AO7,P04439
1AO8,P00381
1AOA,P13797
1AOB,P0A884
1AOC,P02681
1AOD,P34024
1AOE,P22906
1AOF,P72181
1AOG,P28593
1AOH,Q06851
1AOI,P02302
1AOJ,Q08509
1AOK,P04084
1AOL,P03390
1AOM,P72181
1AON,P0A6F5
1AOP,P17846
1AOQ,P72181
1AOR,Q51739
1AOS,P04424
1AOT,P06241
1AOU,P06241
1AOV,P56410
1AOW,P13214
1AOX,P17301
1AOY,P0A6D0
1AOZ,P37064
1AP0,P83917
1AP4,P63316
1AP5,P04179
1AP6,P04179
1AP7,Q60773
1AP8,P07260
1AP9,P02945
1APA,Q03464
1APB,P02924
1APC,P0ABE7
1APF,P01531
1APH,P01317
1APJ,P35555
1APL,P0CY08
1APM,P05132
1APN,P02866
1APO,P00743
1APQ,P00736
1APS,P00818
1APT,P00798
1APU,P00798
1APV,P00798
1APW,P00798
1APX,P48534
1APY,P20933
1APZ,P20933
1AQ0,P12257
1AQ1,P24941
1AQ2,P22259
1AQ3,P03612
1AQ4,P03612
1AQ5,P05099
1AQ6,Q60099
1AQ7,P00760
1AQ8,P38501
1AQA,P00173
1AQB,P27485
1AQC,Q02410
1AQD,P01903
1AQE,P38554
1AQF,P11974
1AQG,P04695
1AQH,P29957
1AQI,P14385
1AQJ,P14385
1AQK,P01857
1AQL,P30122
1AQM,P29957
1AQN,P00782
1AQP,P61823
1AQT,P0A6E6
1AQU,P49891
1AQV,P09211
1AQW,P09211
1AQX,P09211
1AQY,P49891
1AQZ,P67876
1AR0,P61972
1AR1,P98002
1AR2,P01593
1AR4,P80293
1AR5,P80293
1AR6,P03300
1AR7,P03300
1AR8,P03300
1AR9,P03300
1ARB,P15636
1ARC,P15636
1ARD,P07248
1ARE,P07248
1ARF,P07248
1ARG,P00509
1ARH,P00509
1ARI,P00509
1ARK,P20929
1ARL,P00730
1ARM,P00730
1ARO,P00806
1ARP,P28313
1ARQ,P03050
1ARR,P03050
1ARS,P00509
1ART,P00509
1ARU,P28313
1ARV,P28313
1ARW,P28313
1ARX,P28313
1ARY,P28313
1ARZ,P04036
1AS0,P10824
1AS2,P10824
1AS3,P10824
1AS4,P01011
1AS5,P56529
1AS6,P38501
1AS7,P38501
1AS8,P38501
1ASA,P00509
1ASB,P00509
1ASC,P00509
1ASD,P00509
1ASE,P00509
1ASF,P00509
1ASG,P00509
1ASH,P28316
1ASJ,P03300
1ASK,P61972
1ASL,P00509
1ASM,P00509
1ASN,P00509
1ASO,P37064
1ASP,P37064
1ASQ,P37064
1ASS,P48424
1AST,P07584
1ASU,O92956
1ASV,O92956
1ASW,O92956
1ASX,P48424
1ASY,P04802
1ASZ,P04802
1AT0,Q02936
1AT1,P0A786
1AT3,Q69527
1AT5,P00698
1AT6,P00698
1AT9,P02945
1ATA,P19398
1ATB,P19398
1ATD,P19398
1ATE,P19398
1ATG,Q7SIH2
1ATH,P01008
1ATI,P56206
1ATJ,P00433
1ATK,P43235
1ATL,P15167
1ATN,P68135
1ATP,P05132
1ATR,P19120
1ATS,P19120
1ATT,P41361
1ATU,P01009
1ATX,P01533
1ATY,P68699
1ATZ,P04275
1AU0,P43235
1AU1,P01574
1AU2,P43235
1AU3,P43235
1AU4,P43235
1AU7,P10037
1AU8,P08311
1AU9,P00782
1AUA,P24280
1AUC,P10599
1AUD,P09012
1AUE,P42345
1AUG,P46107
1AUI,Q08209
1AUJ,P00760
1AUK,P15289
1AUM,P12497
1AUN,P25871
1AUO,Q53547
1AUP,P24295
1AUQ,P04275
1AUR,Q53547
1AUS,P00875
1AUT,P04070
1AUU,P15401
1AUV,P17599
1AUW,P24058
1AUX,P17599
1AUY,P03608
1AUZ,P10727
1AV1,P02647
1AV3,P56633
1AV4,P46881
1AV5,P49773
1AV6,P07617
1AV7,P00780
1AV8,P69924
1AVA,P04063
1AVB,P19329
1AVC,P79134
1AVD,P02701
1AVE,P02701
1AVF,P20142
1AVG,P00735
1AVH,P08758
1AVK,P46881
1AVL,P46881
1AVM,P80293
1AVN,P00918
1AVO,Q06323
1AVP,P03252
1AVQ,P03697
1AVR,P08758
1AVS,P02588
1AVT,P00780
1AVU,P01070
1AVV,P03406
1AVW,P00761
1AVX,P00761
1AVY,P10104
1AVZ,P03406
1AW0,Q04656
1AW1,P50921
1AW2,P50921
1AW3,P00173
1AW5,P05373
1AW6,P04386
1AW7,P06886
1AW8,P0A790
1AW9,Q9ZP62
1AWB,P29218
1AWC,Q00422
1AWD,P56408
1AWE,Q07889
1AWF,P00734
1AWH,P00734
1AWI,P07737
1AWJ,Q03526
1AWO,P00519
1AWP,P04166
1AWQ,P62937
1AWR,P62937
1AWS,P62937
1AWT,P62937
1AWU,P62937
1AWV,P62937
1AWW,Q06187
1AWX,Q06187
1AWY,P07231
1AWZ,P03950
1AX0,P16404
1AX1,P16404
1AX2,P16404
1AX3,P20166
1AX4,P28796
1AX8,P41159
1AX9,P04058
1AXA,P03366
1AXB,P62593
1AXC,P12004
1AXD,P12653
1AXE,P00327
1AXG,P00327
1AXH,P56207
1AXI,P01241
1AXJ,Q46604
1AXK,P23904
1AXM,P05230
1AXN,P12429
1AXQ,P00214
1AXR,P00489
1AXS,Q7Z3Y4
1AXT,P01865
1AXW,P0A884
1AXX,P00173
1AXY,P16404
1AXZ,P16404
1AY0,P23254
1AY2,P02974
1AY4,P95468
1AY5,P95468
1AY6,P00734
1AY7,P05798
1AY8,P95468
1AY9,P0AG11
1AYA,P35235
1AYB,P35235
1AYC,P35235
1AYD,P35235
1AYE,P48052
1AYF,P00257
1AYG,P15452
1AYI,Q03708
1AYJ,P69241
1AYK,P03956
1AYL,P22259
1AYM,Q82122
1AYN,Q82122
1AYO,Q7SIH1
1AYP,P14555
1AYR,P08168
1AYU,P43235
1AYV,P43235
1AYW,P43235
1AYX,P08017
1AYY,Q47898
1AYZ,P06104
1AZ0,P04390
1AZ1,P15121
1AZ2,P15121
1AZ3,P04390
1AZ4,P04390
1AZ5,P05896
1AZ6,P62694
1AZ8,P00760
1AZB,P00280
1AZC,P00280
1AZD,P55915
1AZE,P62993
1AZF,P00698
1AZG,P27986
1AZH,P62694
1AZI,P68082
1AZJ,P62694
1AZK,P62694
1AZL,P00323
1AZM,P00915
1AZN,P00282
1AZO,P06722
1AZP,P13123
1AZQ,P13123
1AZR,P00282
1AZS,P30803
1AZT,P04896
1AZU,P00282
1AZV,P00441
1AZW,P52279
1AZX,P01008
1AZY,P07650
1AZZ,P00771
1B00,P0AFJ5
1B01,P13920
1B02,P0CI79
1B03,Q79428
1B04,O87703
1B05,P06202
1B06,Q08713
1B07,Q64010
1B08,P35247
1B09,P02741
1B0A,P24186
1B0B,P41260
1B0C,P00974
1B0D,P00698
1B0E,P00772
1B0F,P08246
1B0G,P04439
1B0H,P06202
1B0I,P29957
1B0J,P16276
1B0K,P16276
1B0L,P02788
1B0M,P16276
1B0N,P06533
1B0O,P02754
1B0P,P94692
1B0R,P04439
1B0T,P00214
1B0U,P02915
1B0V,P00214
1B0W,P01594
1B0X,Q03137
1B0Y,P00260
1B0Z,P13376
1B10,P04273
1B11,P16088
1B12,P00803
1B13,P00268
1B14,P10807
1B15,P10807
1B16,P10807
1B17,P01315
1B18,P01315
1B19,P01315
1B1A,P80078
1B1B,P9WMH1
1B1C,P16435
1B1E,P03950
1B1G,P02633
1B1H,P06202
1B1I,P03950
1B1J,P03950
1B1U,P01087
1B1V,O61704
1B1X,O77811
1B1Y,P16098
1B1Z,P0DJY7
1B20,P00648
1B21,P00648
1B22,Q06609
1B23,Q01698
1B24,P21505
1B25,Q8U1K3
1B26,P96110
1B27,P00648
1B28,P03050
1B2A,P01315
1B2B,P01315
1B2C,P01315
1B2D,P01315
1B2E,P01315
1B2F,P01315
1B2G,P01315
1B2H,P06202
1B2I,P00747
1B2J,P00268
1B2K,P00698
1B2L,P10807
1B2M,P00651
1B2O,P00268
1B2P,Q9ZP49
1B2R,P21890
1B2S,P00648
1B2T,P78423
1B2U,P00648
1B2V,Q54450
1B2X,P00648
1B2Y,P04746
1B2Z,P00648
1B30,P56588
1B31,P56588
1B32,P06202
1B33,P00315
1B34,P62314
1B35,P13418
1B37,O64411
1B38,P24941
1B39,P24941
1B3A,P13501
1B3B,P96110
1B3C,P01491
1B3D,P08254
1B3E,P02787
1B3F,P06202
1B3G,P06202
1B3H,P06202
1B3I,P50057
1B3J,Q29983
1B3K,P05121
1B3L,P06202
1B3N,P0AAI5
1B3O,P12268
1B3Q,Q56310
1B3R,P10760
1B3S,P00648
1B3T,P03211
1B3U,P30153
1B3V,P56588
1B3W,P56588
1B3X,P56588
1B3Y,P56588
1B3Z,P56588
1B40,P06202
1B41,P22303
1B42,P07617
1B43,O93634
1B44,P0CK94
1B45,P56973
1B46,P06202
1B47,P22681
1B48,P24472
1B49,P08773
1B4A,O31408
1B4B,O31408
1B4C,P04631
1B4D,P00489
1B4E,P0ACB2
1B4F,P29323
1B4G,Q03721
1B4H,P06202
1B4I,Q03721
1B4K,Q59643
1B4L,P00445
1B4M,P06768
1B4N,Q8U1K3
1B4O,P61991
1B4P,P08010
1B4Q,P35754
1B4R,P98161
1B4S,P22887
1B4T,P00445
1B4U,P22635
1B4V,P12676
1B4W,O42187
1B4X,P00509
1B4Z,P06202
1B50,P10147
1B51,P06202
1B52,P06202
1B53,P10147
1B54,P38197
1B55,Q06187
1B56,Q01469
1B57,P0AB71
1B58,P06202
1B59,P50579
1B5A,P00173
1B5B,P00173
1B5D,P08773
1B5E,P08773
1B5F,Q9XFX3
1B5G,P00734
1B5H,P06202
1B5I,P06202
1B5J,P06202
1B5L,P56828
1B5M,P04166
1B5N,O61704
1B5O,Q56232
1B5P,Q56232
1B5Q,O64411
1B5S,P11961
1B5T,P0AEZ1
1B5U,P61626
1B5V,P61626
1B5W,P61626
1B5X,P61626
1B5Y,P61626
1B5Z,P61626
1B62,P23367
1B63,P23367
1B64,P24534
1B65,Q59632
1B66,P27213
1B67,P48781
1B68,P02649
1B69,P22886
1B6A,P50579
1B6B,Q29495
1B6C,P62942
1B6E,Q13241
1B6F,P15494
1B6G,P22643
1B6H,P06202
1B6I,P00720
1B6J,P03369
1B6K,P03369
1B6L,P03369
1B6M,P03369
1B6P,P03369
1B6Q,P03051
1B6R,P09029
1B6S,P09029
1B6T,P0A6I6
1B6U,P43628
1B6V,P61823
1B6W,P19267
1B6Z,P27213
1B70,P27001
1B71,P24931
1B72,P14653
1B73,P56868
1B74,P56868
1B75,P68919
1B76,P56206
1B77,O80164
1B78,Q57679
1B79,P0ACB0
1B7A,P13696
1B7B,P0A2X8
1B7D,P15226
1B7E,Q46731
1B7F,P19339
1B7G,P39460
1B7H,P06202
1B7I,P19614
1B7J,P19614
1B7K,P19614
1B7L,P61626
1B7M,P61626
1B7N,P61626
1B7O,P61626
1B7P,P61626
1B7Q,P61626
1B7R,P61626
1B7S,P61626
1B7T,P24733
1B7U,O77811
1B7V,P82599
1B7X,P00734
1B7Y,P27001
1B7Z,O77811
1B80,P06181
1B82,P06181
1B85,P06181
1B86,P69905
1B87,Q47764
1B88,Q5R1B3
1B89,P49951
1B8A,Q52428
1B8C,P02618
1B8D,O36005
1B8E,P02754
1B8F,P21310
1B8G,P37821
1B8H,O80164
1B8I,P83949
1B8J,P00634
1B8K,P20783
1B8L,P02618
1B8M,P23560
1B8N,P55859
1B8O,P55859
1B8P,Q9ZF99
1B8Q,P29476
1B8R,P02618
1B8S,P12676
1B8T,P67966
1B8U,Q9ZF99
1B8V,Q9ZF99
1B8W,P82172
1B8X,P08515
1B8Y,P08254
1B8Z,P36206
1B90,P36924
1B92,P12497
1B93,P0A731
1B94,P04390
1B95,P04390
1B96,P04390
1B97,P04390
1B98,P34130
1B99,P22887
1B9A,P02618
1B9B,P36204
1B9C,P42212
1B9D,P12497
1B9E,P01308
1B9F,P12497
1B9G,P05019
1B9H,O52552
1B9I,O52552
1B9J,P06202
1B9K,P17427
1B9L,P0AC19
1B9M,P0A9G8
1B9N,P0A9G8
1B9O,P00709
1B9P,P32018
1B9Q,P32018
1B9R,P33007
1B9S,P03474
1B9T,P03474
1B9U,P0ABA0
1B9V,P03474
1B9W,Q25659
1B9X,P62871
1B9Y,P62871
1B9Z,P36924
1BA0,P19120
1BA1,P19120
1BA2,P02925
1BA3,P08659
1BA4,P05067
1BA5,P54274
1BA6,P05067
1BA7,P01070
1BA8,P00734
1BA9,P00441
1BAB,P69905
1BAG,P00691
1BAH,P13487
1BAI,P03322
1BAJ,P12497
1BAK,P25098
1BAL,P0AFG6
1BAM,P23940
1BAN,P00648
1BAO,P00648
1BAP,P02924
1BAR,P03968
1BAS,P09038
1BAV,P00730
1BAW,Q51883
